{ x : 6000, y :  23709.9632872468,'},'
{ x : 6000, y :  23699.9717410619,'},'
{ x : 6000, y :  23689.9575933933,'},'
{ x : 6000, y :  23679.9580851383,'},'
{ x : 6000, y :  23669.9726772308,'},'
{ x : 6000, y :  23659.9690120828,'},'
{ x : 6000, y :  23649.9648162807,'},'
{ x : 6000, y :  23639.9607907256,'},'
{ x : 6000, y :  23629.9628726952,'},'
{ x : 6000, y :  23619.9739903347,'},'
{ x : 6000, y :  23609.9614660651,'},'
{ x : 6000, y :  23599.9680776357,'},'
{ x : 6000, y :  23589.9633937558,'},'
{ x : 6000, y :  23579.9576194372,'},'
{ x : 6000, y :  23569.9738855573,'},'
{ x : 6000, y :  23559.9632872468,'},'
{ x : 6000, y :  23549.9717410619,'},'
{ x : 6000, y :  23539.9575933933,'},'
{ x : 6000, y :  23529.9580851383,'},'
{ x : 5999.96922165155, y :  23520,'},'
{ x : 5989.95415678401, y :  23520,'},'
{ x : 5979.96722201351, y :  23520,'},'
{ x : 5969.96520158973, y :  23520,'},'
{ x : 5959.96844952715, y :  23520,'},'
{ x : 5949.95564448182, y :  23520,'},'
{ x : 5939.96657167554, y :  23520,'},'
{ x : 5929.97100358339, y :  23520,'},'
{ x : 5919.96267271125, y :  23520,'},'
{ x : 5909.96469484248, y :  23520,'},'
{ x : 5899.96101302255, y :  23520,'},'
{ x : 5889.96798205494, y :  23520,'},'
{ x : 5879.96339241381, y :  23520,'},'
{ x : 5869.9697294755, y :  23520,'},'
{ x : 5859.9635673108, y :  23520,'},'
{ x : 5849.97253417982, y :  23520,'},'
{ x : 5839.95419835737, y :  23520,'},'
{ x : 5829.96215160122, y :  23520,'},'
{ x : 5819.96917827346, y :  23520,'},'
{ x : 5809.96557116133, y :  23520,'},'
{ x : 5799.96080081479, y :  23520,'},'
{ x : 5789.95907114695, y :  23520,'},'
{ x : 5779.963487228, y :  23520,'},'
{ x : 5769.95805446059, y :  23520,'},'
{ x : 5759.96596439086, y :  23520,'},'
{ x : 5749.9599832372, y :  23520,'},'
{ x : 5739.95396014034, y :  23520,'},'
{ x : 5729.9656008774, y :  23520,'},'
{ x : 5719.95986371326, y :  23520,'},'
{ x : 5709.96014331577, y :  23520,'},'
{ x : 5699.96922165155, y :  23520,'},'
{ x : 5689.95415678401, y :  23520,'},'
{ x : 5679.96722201351, y :  23520,'},'
{ x : 5669.96520158973, y :  23520,'},'
{ x : 5659.96844952715, y :  23520,'},'
{ x : 5649.95564448182, y :  23520,'},'
{ x : 5639.96657167554, y :  23520,'},'
{ x : 5629.97100358339, y :  23520,'},'
{ x : 5619.96267271125, y :  23520,'},'
{ x : 5609.96469484248, y :  23520,'},'
{ x : 5599.96101302254, y :  23520,'},'
{ x : 5589.96798205494, y :  23520,'},'
{ x : 5579.96339241381, y :  23520,'},'
{ x : 5569.9697294755, y :  23520,'},'
{ x : 5559.9635673108, y :  23520,'},'
{ x : 5549.95880126999, y :  23520,'},'
{ x : 5539.95419835737, y :  23520,'},'
{ x : 5529.96215160122, y :  23520,'},'
{ x : 5519.96917827346, y :  23520,'},'
{ x : 5509.95228270876, y :  23520,'},'
{ x : 5499.96080081478, y :  23520,'},'
{ x : 5489.95907114695, y :  23520,'},'
{ x : 5479.963487228, y :  23520,'},'
{ x : 5469.95805446059, y :  23520,'},'
{ x : 5459.96596439086, y :  23520,'},'
{ x : 5449.9599832372, y :  23520,'},'
{ x : 5439.95396014034, y :  23520,'},'
{ x : 5429.9656008774, y :  23520,'},'
{ x : 5419.95986371326, y :  23520,'},'
{ x : 5409.96014331577, y :  23520,'},'
{ x : 5400, y :  23519.9573640525,'},'
{ x : 5400, y :  23509.9544039814,'},'
{ x : 5400, y :  23499.9648162807,'},'
{ x : 5400, y :  23489.9607907256,'},'
{ x : 5400, y :  23479.9505622391,'},'
{ x : 5400, y :  23469.9609574138,'},'
{ x : 5400, y :  23459.9614660651,'},'
{ x : 5400, y :  23449.9680776357,'},'
{ x : 5400, y :  23439.9633937558,'},'
{ x : 5400, y :  23429.9576194372,'},'
{ x : 5400, y :  23419.9608564263,'},'
{ x : 5400, y :  23409.9509843541,'},'
{ x : 5400, y :  23399.9605013566,'},'
{ x : 5400, y :  23389.9575933933,'},'
{ x : 5400, y :  23379.9580851384,'},'
{ x : 5400, y :  23369.9573640525,'},'
{ x : 5400, y :  23359.9544039814,'},'
{ x : 5400, y :  23349.9648162807,'},'
{ x : 5400, y :  23339.9607907256,'},'
{ x : 5400, y :  23329.9505622391,'},'
{ x : 5400, y :  23319.9609574138,'},'
{ x : 5400, y :  23309.9614660651,'},'
{ x : 5400, y :  23299.9680776357,'},'
{ x : 5400, y :  23289.949688483,'},'
{ x : 5400, y :  23279.9576194372,'},'
{ x : 5400, y :  23269.9608564263,'},'
{ x : 5400, y :  23259.9509843541,'},'
{ x : 5400, y :  23249.9492630802,'},'
{ x : 5400, y :  23239.9575933933,'},'
{ x : 5400, y :  23229.9580851384,'},'
{ x : 5399.95736405253, y :  23220,'},'
{ x : 5389.95440398139, y :  23220,'},'
{ x : 5379.9648162807, y :  23220,'},'
{ x : 5369.9607907256, y :  23220,'},'
{ x : 5359.9505622391, y :  23220,'},'
{ x : 5349.96095741383, y :  23220,'},'
{ x : 5339.96146606514, y :  23220,'},'
{ x : 5329.96807763575, y :  23220,'},'
{ x : 5319.94968848303, y :  23220,'},'
{ x : 5309.95761943723, y :  23220,'},'
{ x : 5299.96085642626, y :  23220,'},'
{ x : 5289.95098435407, y :  23220,'},'
{ x : 5279.9492630802, y :  23220,'},'
{ x : 5269.95759339334, y :  23220,'},'
{ x : 5259.95808513835, y :  23220,'},'
{ x : 5249.95736405253, y :  23220,'},'
{ x : 5239.95440398139, y :  23220,'},'
{ x : 5229.9648162807, y :  23220,'},'
{ x : 5219.9607907256, y :  23220,'},'
{ x : 5209.9505622391, y :  23220,'},'
{ x : 5199.94792373618, y :  23220,'},'
{ x : 5189.96146606514, y :  23220,'},'
{ x : 5179.95437146794, y :  23220,'},'
{ x : 5169.94968848303, y :  23220,'},'
{ x : 5159.95761943723, y :  23220,'},'
{ x : 5149.94782805443, y :  23220,'},'
{ x : 5139.95098435407, y :  23220,'},'
{ x : 5129.9492630802, y :  23220,'},'
{ x : 5119.95759339334, y :  23220,'},'
{ x : 5109.95808513835, y :  23220,'},'
{ x : 5100, y :  23219.9573640525,'},'
{ x : 5100, y :  23209.9544039814,'},'
{ x : 5100, y :  23199.9648162807,'},'
{ x : 5100, y :  23189.9607907256,'},'
{ x : 5100, y :  23179.9505622391,'},'
{ x : 5100, y :  23169.9479237362,'},'
{ x : 5100, y :  23159.9614660651,'},'
{ x : 5100, y :  23149.9543714679,'},'
{ x : 5100, y :  23139.949688483,'},'
{ x : 5100, y :  23129.9576194372,'},'
{ x : 5100, y :  23119.9478280544,'},'
{ x : 5100, y :  23109.9509843541,'},'
{ x : 5100, y :  23099.9492630802,'},'
{ x : 5100, y :  23089.9575933933,'},'
{ x : 5100, y :  23079.9580851383,'},'
{ x : 5100, y :  23069.9573640525,'},'
{ x : 5100, y :  23059.9544039814,'},'
{ x : 5100, y :  23049.9648162807,'},'
{ x : 5100, y :  23039.9607907256,'},'
{ x : 5100, y :  23029.9505622391,'},'
{ x : 5100, y :  23019.9479237362,'},'
{ x : 5100, y :  23009.9614660651,'},'
{ x : 5100, y :  22999.9543714679,'},'
{ x : 5100, y :  22989.949688483,'},'
{ x : 5100, y :  22979.9576194372,'},'
{ x : 5100, y :  22969.9478280544,'},'
{ x : 5100, y :  22959.9509843541,'},'
{ x : 5100, y :  22949.9492630802,'},'
{ x : 5100, y :  22939.9575933933,'},'
{ x : 5100, y :  22929.9580851383,'},'
{ x : 5099.94535446167, y :  22920,'},'
{ x : 5089.95415678401, y :  22920,'},'
{ x : 5079.95262538439, y :  22920,'},'
{ x : 5069.94789200949, y :  22920,'},'
{ x : 5059.94904286022, y :  22920,'},'
{ x : 5049.95564448182, y :  22920,'},'
{ x : 5039.95532518924, y :  22920,'},'
{ x : 5029.94735126558, y :  22920,'},'
{ x : 5019.9503641441, y :  22920,'},'
{ x : 5009.96469484248, y :  22920,'},'
{ x : 4999.94798066946, y :  22920,'},'
{ x : 4989.95469179472, y :  22920,'},'
{ x : 4979.94990587708, y :  22920,'},'
{ x : 4969.95610524289, y :  22920,'},'
{ x : 4959.9635673108, y :  22920,'},'
{ x : 4949.94506836047, y :  22920,'},'
{ x : 4939.95419835737, y :  22920,'},'
{ x : 4929.94852826523, y :  22920,'},'
{ x : 4919.9556930858, y :  22920,'},'
{ x : 4909.95228270876, y :  22920,'},'
{ x : 4899.9477711146, y :  22920,'},'
{ x : 4889.95907114695, y :  22920,'},'
{ x : 4879.95118244253, y :  22920,'},'
{ x : 4869.95805446059, y :  22920,'},'
{ x : 4859.95472290024, y :  22920,'},'
{ x : 4849.9599832372, y :  22920,'},'
{ x : 4839.95396014034, y :  22920,'},'
{ x : 4829.94831169531, y :  22920,'},'
{ x : 4819.94529463882, y :  22920,'},'
{ x : 4809.96014331577, y :  22920,'},'
{ x : 4799.94535446167, y :  22920,'},'
{ x : 4789.95415678401, y :  22920,'},'
{ x : 4779.95262538439, y :  22920,'},'
{ x : 4769.94789200949, y :  22920,'},'
{ x : 4759.94904286022, y :  22920,'},'
{ x : 4749.95564448182, y :  22920,'},'
{ x : 4739.94407798969, y :  22920,'},'
{ x : 4729.94735126558, y :  22920,'},'
{ x : 4719.9503641441, y :  22920,'},'
{ x : 4709.95198756983, y :  22920,'},'
{ x : 4699.94798066946, y :  22920,'},'
{ x : 4689.95469179473, y :  22920,'},'
{ x : 4679.94990587708, y :  22920,'},'
{ x : 4669.95610524289, y :  22920,'},'
{ x : 4659.94986132824, y :  22920,'},'
{ x : 4649.94506836047, y :  22920,'},'
{ x : 4639.95419835737, y :  22920,'},'
{ x : 4629.94852826523, y :  22920,'},'
{ x : 4619.9556930858, y :  22920,'},'
{ x : 4609.95228270876, y :  22920,'},'
{ x : 4599.9477711146, y :  22920,'},'
{ x : 4589.95907114695, y :  22920,'},'
{ x : 4579.95118244253, y :  22920,'},'
{ x : 4569.95805446059, y :  22920,'},'
{ x : 4559.94348212371, y :  22920,'},'
{ x : 4549.9599832372, y :  22920,'},'
{ x : 4539.95396014034, y :  22920,'},'
{ x : 4529.94831169531, y :  22920,'},'
{ x : 4519.94529463882, y :  22920,'},'
{ x : 4509.96014331577, y :  22920,'},'
{ x : 4500, y :  22919.9573640525,'},'
{ x : 4500, y :  22909.9544039814,'},'
{ x : 4500, y :  22899.9454005357,'},'
{ x : 4500, y :  22889.9607907256,'},'
{ x : 4500, y :  22879.9505622391,'},'
{ x : 4500, y :  22869.9479237362,'},'
{ x : 4500, y :  22859.9614660651,'},'
{ x : 4500, y :  22849.9543714679,'},'
{ x : 4500, y :  22839.949688483,'},'
{ x : 4500, y :  22829.9576194372,'},'
{ x : 4500, y :  22819.9478280544,'},'
{ x : 4500, y :  22809.9509843541,'},'
{ x : 4500, y :  22799.9492630802,'},'
{ x : 4500, y :  22789.9575933933,'},'
{ x : 4500, y :  22779.9580851384,'},'
{ x : 4500, y :  22769.9573640525,'},'
{ x : 4500, y :  22759.9544039814,'},'
{ x : 4500, y :  22749.9454005357,'},'
{ x : 4500, y :  22739.9495410305,'},'
{ x : 4500, y :  22729.9505622391,'},'
{ x : 4500, y :  22719.9479237362,'},'
{ x : 4500, y :  22709.9479787432,'},'
{ x : 4500, y :  22699.9406651524,'},'
{ x : 4500, y :  22689.949688483,'},'
{ x : 4500, y :  22679.9576194372,'},'
{ x : 4500, y :  22669.9478280544,'},'
{ x : 4500, y :  22659.9509843541,'},'
{ x : 4500, y :  22649.9492630802,'},'
{ x : 4500, y :  22639.9575933933,'},'
{ x : 4500, y :  22629.9580851383,'},'
{ x : 4499.95736405253, y :  22620,'},'
{ x : 4489.95440398139, y :  22620,'},'
{ x : 4479.94540053569, y :  22620,'},'
{ x : 4469.94954103045, y :  22620,'},'
{ x : 4459.9505622391, y :  22620,'},'
{ x : 4449.94792373618, y :  22620,'},'
{ x : 4439.94797874318, y :  22620,'},'
{ x : 4429.94066515239, y :  22620,'},'
{ x : 4419.94968848303, y :  22620,'},'
{ x : 4409.95761943723, y :  22620,'},'
{ x : 4399.94782805443, y :  22620,'},'
{ x : 4389.95098435407, y :  22620,'},'
{ x : 4379.9492630802, y :  22620,'},'
{ x : 4369.95759339334, y :  22620,'},'
{ x : 4359.95808513835, y :  22620,'},'
{ x : 4349.95736405253, y :  22620,'},'
{ x : 4339.95440398139, y :  22620,'},'
{ x : 4329.94540053569, y :  22620,'},'
{ x : 4319.94954103045, y :  22620,'},'
{ x : 4309.9505622391, y :  22620,'},'
{ x : 4299.94792373618, y :  22620,'},'
{ x : 4289.94797874318, y :  22620,'},'
{ x : 4279.94066515239, y :  22620,'},'
{ x : 4269.94968848303, y :  22620,'},'
{ x : 4259.95761943723, y :  22620,'},'
{ x : 4249.94782805443, y :  22620,'},'
{ x : 4239.95098435407, y :  22620,'},'
{ x : 4229.9492630802, y :  22620,'},'
{ x : 4219.95759339334, y :  22620,'},'
{ x : 4209.95808513835, y :  22620,'},'
{ x : 4200, y :  22619.9386847019,'},'
{ x : 4200, y :  22609.9544039814,'},'
{ x : 4200, y :  22599.9454005357,'},'
{ x : 4200, y :  22589.9382899098,'},'
{ x : 4200, y :  22579.9505622391,'},'
{ x : 4200, y :  22569.9479237362,'},'
{ x : 4200, y :  22559.9479787432,'},'
{ x : 4200, y :  22549.9406651524,'},'
{ x : 4200, y :  22539.949688483,'},'
{ x : 4200, y :  22529.9576194372,'},'
{ x : 4200, y :  22519.9478280544,'},'
{ x : 4200, y :  22509.9509843541,'},'
{ x : 4200, y :  22499.9492630802,'},'
{ x : 4200, y :  22489.9575933933,'},'
{ x : 4200, y :  22479.9435321512,'},'
{ x : 4200, y :  22469.9386847019,'},'
{ x : 4200, y :  22459.9544039814,'},'
{ x : 4200, y :  22449.9454005357,'},'
{ x : 4200, y :  22439.9382899098,'},'
{ x : 4200, y :  22429.9505622391,'},'
{ x : 4200, y :  22419.9479237362,'},'
{ x : 4200, y :  22409.9479787432,'},'
{ x : 4200, y :  22399.9406651524,'},'
{ x : 4200, y :  22389.949688483,'},'
{ x : 4200, y :  22379.9441352638,'},'
{ x : 4200, y :  22369.9478280544,'},'
{ x : 4200, y :  22359.9509843541,'},'
{ x : 4200, y :  22349.9492630802,'},'
{ x : 4200, y :  22339.9382139917,'},'
{ x : 4200, y :  22329.9435321512,'},'
{ x : 4199.93868470192, y :  22320,'},'
{ x : 4189.95440398139, y :  22320,'},'
{ x : 4179.94540053569, y :  22320,'},'
{ x : 4169.93828990981, y :  22320,'},'
{ x : 4159.9505622391, y :  22320,'},'
{ x : 4149.94792373618, y :  22320,'},'
{ x : 4139.94797874318, y :  22320,'},'
{ x : 4129.94066515239, y :  22320,'},'
{ x : 4119.94968848303, y :  22320,'},'
{ x : 4109.9441352638, y :  22320,'},'
{ x : 4099.94782805443, y :  22320,'},'
{ x : 4089.95098435407, y :  22320,'},'
{ x : 4079.9492630802, y :  22320,'},'
{ x : 4069.93821399174, y :  22320,'},'
{ x : 4059.94353215119, y :  22320,'},'
{ x : 4049.93868470192, y :  22320,'},'
{ x : 4039.95440398139, y :  22320,'},'
{ x : 4029.94540053569, y :  22320,'},'
{ x : 4019.93828990981, y :  22320,'},'
{ x : 4009.9505622391, y :  22320,'},'
{ x : 3999.94792373618, y :  22320,'},'
{ x : 3989.94797874318, y :  22320,'},'
{ x : 3979.94066515239, y :  22320,'},'
{ x : 3969.94968848303, y :  22320,'},'
{ x : 3959.9441352638, y :  22320,'},'
{ x : 3949.94782805443, y :  22320,'},'
{ x : 3939.95098435407, y :  22320,'},'
{ x : 3929.9492630802, y :  22320,'},'
{ x : 3919.93821399174, y :  22320,'},'
{ x : 3909.94353215119, y :  22320,'},'
{ x : 3900, y :  22319.9386847019,'},'
{ x : 3900, y :  22309.9544039814,'},'
{ x : 3900, y :  22299.9454005357,'},'
{ x : 3900, y :  22289.9382899098,'},'
{ x : 3900, y :  22279.9505622391,'},'
{ x : 3900, y :  22269.9479237362,'},'
{ x : 3900, y :  22259.9479787432,'},'
{ x : 3900, y :  22249.9406651524,'},'
{ x : 3900, y :  22239.949688483,'},'
{ x : 3900, y :  22229.9441352638,'},'
{ x : 3900, y :  22219.9478280544,'},'
{ x : 3900, y :  22209.9509843541,'},'
{ x : 3900, y :  22199.9492630802,'},'
{ x : 3900, y :  22189.9382139917,'},'
{ x : 3900, y :  22179.9435321512,'},'
{ x : 3900, y :  22169.9386847019,'},'
{ x : 3900, y :  22159.9397867057,'},'
{ x : 3900, y :  22149.9454005357,'},'
{ x : 3900, y :  22139.9382899098,'},'
{ x : 3900, y :  22129.9505622391,'},'
{ x : 3900, y :  22119.9479237362,'},'
{ x : 3900, y :  22109.9344909731,'},'
{ x : 3900, y :  22099.9406651524,'},'
{ x : 3900, y :  22089.949688483,'},'
{ x : 3900, y :  22079.9441352638,'},'
{ x : 3900, y :  22069.9478280544,'},'
{ x : 3900, y :  22059.9509843541,'},'
{ x : 3900, y :  22049.9492630802,'},'
{ x : 3900, y :  22039.9382139917,'},'
{ x : 3900, y :  22029.9435321512,'},'
{ x : 3899.93868470192, y :  22020,'},'
{ x : 3889.93978670569, y :  22020,'},'
{ x : 3879.94540053569, y :  22020,'},'
{ x : 3869.93828990981, y :  22020,'},'
{ x : 3859.9505622391, y :  22020,'},'
{ x : 3849.94792373618, y :  22020,'},'
{ x : 3839.93449097306, y :  22020,'},'
{ x : 3829.94066515239, y :  22020,'},'
{ x : 3819.94968848303, y :  22020,'},'
{ x : 3809.9441352638, y :  22020,'},'
{ x : 3799.94782805443, y :  22020,'},'
{ x : 3789.95098435407, y :  22020,'},'
{ x : 3779.9492630802, y :  22020,'},'
{ x : 3769.93821399174, y :  22020,'},'
{ x : 3759.94353215119, y :  22020,'},'
{ x : 3749.93868470192, y :  22020,'},'
{ x : 3739.93978670569, y :  22020,'},'
{ x : 3729.94540053569, y :  22020,'},'
{ x : 3719.93828990981, y :  22020,'},'
{ x : 3709.9505622391, y :  22020,'},'
{ x : 3699.94792373618, y :  22020,'},'
{ x : 3689.93449097306, y :  22020,'},'
{ x : 3679.94066515239, y :  22020,'},'
{ x : 3669.94968848303, y :  22020,'},'
{ x : 3659.9441352638, y :  22020,'},'
{ x : 3649.94782805443, y :  22020,'},'
{ x : 3639.95098435407, y :  22020,'},'
{ x : 3629.9492630802, y :  22020,'},'
{ x : 3619.93821399174, y :  22020,'},'
{ x : 3609.94353215119, y :  22020,'},'
{ x : 3600, y :  22019.9386847019,'},'
{ x : 3600, y :  22009.9397867057,'},'
{ x : 3600, y :  21999.9454005357,'},'
{ x : 3600, y :  21989.9382899098,'},'
{ x : 3600, y :  21979.9505622391,'},'
{ x : 3600, y :  21969.9479237362,'},'
{ x : 3600, y :  21959.9344909731,'},'
{ x : 3600, y :  21949.9406651524,'},'
{ x : 3600, y :  21939.949688483,'},'
{ x : 3600, y :  21929.9441352638,'},'
{ x : 3600, y :  21919.9478280544,'},'
{ x : 3600, y :  21909.9386825434,'},'
{ x : 3600, y :  21899.9492630802,'},'
{ x : 3600, y :  21889.9382139917,'},'
{ x : 3600, y :  21879.9435321512,'},'
{ x : 3600, y :  21869.9386847019,'},'
{ x : 3600, y :  21859.9397867057,'},'
{ x : 3600, y :  21849.9454005357,'},'
{ x : 3600, y :  21839.9382899098,'},'
{ x : 3600, y :  21829.9382507042,'},'
{ x : 3600, y :  21819.9479237362,'},'
{ x : 3600, y :  21809.9344909731,'},'
{ x : 3600, y :  21799.9406651524,'},'
{ x : 3600, y :  21789.949688483,'},'
{ x : 3600, y :  21779.9306515418,'},'
{ x : 3600, y :  21769.9478280544,'},'
{ x : 3600, y :  21759.9386825434,'},'
{ x : 3600, y :  21749.9492630802,'},'
{ x : 3600, y :  21739.9382139917,'},'
{ x : 3600, y :  21729.9435321512,'},'
{ x : 3599.93868470192, y :  21720,'},'
{ x : 3589.93978670569, y :  21720,'},'
{ x : 3579.94540053569, y :  21720,'},'
{ x : 3569.93828990981, y :  21720,'},'
{ x : 3559.93825070416, y :  21720,'},'
{ x : 3549.94792373618, y :  21720,'},'
{ x : 3539.93449097306, y :  21720,'},'
{ x : 3529.94066515239, y :  21720,'},'
{ x : 3519.93598336092, y :  21720,'},'
{ x : 3509.9306515418, y :  21720,'},'
{ x : 3499.94782805443, y :  21720,'},'
{ x : 3489.93868254345, y :  21720,'},'
{ x : 3479.93802623294, y :  21720,'},'
{ x : 3469.93821399174, y :  21720,'},'
{ x : 3459.92898836121, y :  21720,'},'
{ x : 3449.93868470192, y :  21720,'},'
{ x : 3439.93978670569, y :  21720,'},'
{ x : 3429.94540053569, y :  21720,'},'
{ x : 3419.93828990981, y :  21720,'},'
{ x : 3409.93825070416, y :  21720,'},'
{ x : 3399.94792373618, y :  21720,'},'
{ x : 3389.93449097306, y :  21720,'},'
{ x : 3379.94066515239, y :  21720,'},'
{ x : 3369.93598336092, y :  21720,'},'
{ x : 3359.9306515418, y :  21720,'},'
{ x : 3349.94782805443, y :  21720,'},'
{ x : 3339.93868254345, y :  21720,'},'
{ x : 3329.93802623294, y :  21720,'},'
{ x : 3319.93821399174, y :  21720,'},'
{ x : 3309.92898836121, y :  21720,'},'
{ x : 3300, y :  21719.9386847019,'},'
{ x : 3300, y :  21709.9397867057,'},'
{ x : 3300, y :  21699.9454005357,'},'
{ x : 3300, y :  21689.9382899098,'},'
{ x : 3300, y :  21679.9382507042,'},'
{ x : 3300, y :  21669.9348893022,'},'
{ x : 3300, y :  21659.9344909731,'},'
{ x : 3300, y :  21649.9406651524,'},'
{ x : 3300, y :  21639.9359833609,'},'
{ x : 3300, y :  21629.9306515418,'},'
{ x : 3300, y :  21619.9348004422,'},'
{ x : 3300, y :  21609.9386825434,'},'
{ x : 3300, y :  21599.9380262329,'},'
{ x : 3300, y :  21589.9382139917,'},'
{ x : 3300, y :  21579.9289883612,'},'
{ x : 3300, y :  21569.9386847019,'},'
{ x : 3300, y :  21559.9397867057,'},'
{ x : 3300, y :  21549.9454005357,'},'
{ x : 3300, y :  21539.9382899098,'},'
{ x : 3300, y :  21529.9382507042,'},'
{ x : 3300, y :  21519.9348893022,'},'
{ x : 3300, y :  21509.9344909731,'},'
{ x : 3300, y :  21499.9406651524,'},'
{ x : 3300, y :  21489.9359833609,'},'
{ x : 3300, y :  21479.9306515418,'},'
{ x : 3300, y :  21469.9348004422,'},'
{ x : 3300, y :  21459.9386825434,'},'
{ x : 3300, y :  21449.9267908153,'},'
{ x : 3300, y :  21439.9382139917,'},'
{ x : 3300, y :  21429.9289883612,'},'
{ x : 3299.93868470192, y :  21420,'},'
{ x : 3289.93978670569, y :  21420,'},'
{ x : 3279.94540053569, y :  21420,'},'
{ x : 3269.93828990981, y :  21420,'},'
{ x : 3259.93825070416, y :  21420,'},'
{ x : 3249.9348893022, y :  21420,'},'
{ x : 3239.93449097306, y :  21420,'},'
{ x : 3229.94066515239, y :  21420,'},'
{ x : 3219.93598336091, y :  21420,'},'
{ x : 3209.9306515418, y :  21420,'},'
{ x : 3199.9348004422, y :  21420,'},'
{ x : 3189.92638181535, y :  21420,'},'
{ x : 3179.92679081526, y :  21420,'},'
{ x : 3169.93821399174, y :  21420,'},'
{ x : 3159.92898836121, y :  21420,'},'
{ x : 3149.93868470192, y :  21420,'},'
{ x : 3139.92516025901, y :  21420,'},'
{ x : 3129.92597753182, y :  21420,'},'
{ x : 3119.93828990981, y :  21420,'},'
{ x : 3109.92593809078, y :  21420,'},'
{ x : 3099.9348893022, y :  21420,'},'
{ x : 3089.93449097306, y :  21420,'},'
{ x : 3079.94066515239, y :  21420,'},'
{ x : 3069.93598336091, y :  21420,'},'
{ x : 3059.9306515418, y :  21420,'},'
{ x : 3049.9348004422, y :  21420,'},'
{ x : 3039.92638181535, y :  21420,'},'
{ x : 3029.92679081526, y :  21420,'},'
{ x : 3019.93821399174, y :  21420,'},'
{ x : 3009.92898836121, y :  21420,'},'
